android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
com.tata.R$id: int pingList
com.tata.R$id: int plugin_detail_layout
com.tata.R$id: int plugin_download_tips
com.tata.R$id: int plugin_image
com.tata.R$id: int plugin_name
com.tata.R$id: int plus
com.tata.R$id: int plusdayNum
com.tata.R$id: int pluspersonNum
com.tata.R$id: int positive_btn
com.tata.R$id: int preview
com.tata.R$id: int price
com.tata.R$id: int privateID
com.tata.R$id: int privateIndentState
com.tata.R$id: int privateList
com.tata.R$id: int privateOrder
com.tata.R$id: int privateorderActivity
com.tata.R$id: int productBg
com.tata.R$id: int productID
com.tata.R$id: int productNum
com.tata.R$id: int productType
com.tata.R$id: int progress
com.tata.R$id: int progressBar
com.tata.R$id: int progress_down
com.tata.R$id: int progress_layout
com.tata.R$id: int protocol_area
com.tata.R$id: int pullDownFromTop
com.tata.R$id: int pullUpFromBottom
com.tata.R$id: int pull_to_load_image
com.tata.R$id: int pull_to_load_progress
com.tata.R$id: int pull_to_load_text
com.tata.R$id: int pull_to_refresh_image
com.tata.R$id: int pull_to_refresh_progress
com.tata.R$id: int pull_to_refresh_text
com.tata.R$id: int pwd
com.tata.R$id: int pwd_bg
com.tata.R$id: int pwd_done
com.tata.R$id: int pwd_done_confirm
com.tata.R$id: int pwd_input
com.tata.R$id: int pwd_input_box
com.tata.R$id: int pwd_input_box_confirm
com.tata.R$id: int pwd_input_box_set
com.tata.R$id: int pwd_iv_1
com.tata.R$id: int pwd_iv_2
com.tata.R$id: int pwd_iv_3
com.tata.R$id: int pwd_iv_4
com.tata.R$id: int pwd_iv_5
com.tata.R$id: int pwd_iv_6
com.tata.R$id: int pwd_pay_layout
com.tata.R$id: int pwd_tip
com.tata.R$id: int pwd_tip_confirm
com.tata.R$id: int pwd_tip_set
com.tata.R$id: int pwd_warp1
com.tata.R$id: int pwd_warp2
com.tata.R$id: int pwd_warp3
com.tata.R$id: int pwd_warp4
com.tata.R$id: int pwd_warp5
com.tata.R$id: int pwd_warp6
com.tata.R$id: int refund
com.tata.R$id: int regist_checknumber_et
com.tata.R$id: int regist_checknumber_rl
com.tata.R$id: int regist_getchecknumber_btn
com.tata.R$id: int regist_next_btn
com.tata.R$id: int regist_phone_et
com.tata.R$id: int remark
com.tata.R$id: int remarkp
com.tata.R$id: int rentCarList
com.tata.R$id: int rentcarActivity
com.tata.R$id: int require
com.tata.R$id: int reserveNumber
com.tata.R$id: int rl
com.tata.R$id: int root
com.tata.R$id: int root_view
com.tata.R$id: int route
com.tata.R$id: int route1
com.tata.R$id: int route2
com.tata.R$id: int routeList
com.tata.R$id: int rule
com.tata.R$id: int saleNum
com.tata.R$id: int salePrice
com.tata.R$id: int salePriceType
com.tata.R$id: int scene
com.tata.R$id: int school
com.tata.R$id: int schoolLayout
com.tata.R$id: int score
com.tata.R$id: int scoreActivity
com.tata.R$id: int score_tip
com.tata.R$id: int score_tip_first_launch
com.tata.R$id: int score_tv
com.tata.R$id: int scrollView1
com.tata.R$id: int search
com.tata.R$id: int second
com.tata.R$id: int secondTraveller
com.tata.R$id: int seeDetail
com.tata.R$id: int select_pay_card
com.tata.R$id: int select_paytype_bt
com.tata.R$id: int send
com.tata.R$id: int send_button
com.tata.R$id: int seventh
com.tata.R$id: int share
com.tata.R$id: int shareList
com.tata.R$id: int shareMsg
com.tata.R$id: int sharelocation
com.tata.R$id: int shop
com.tata.R$id: int sixth
com.tata.R$id: int starActivity
com.tata.R$id: int start
com.tata.R$id: int startDate
com.tata.R$id: int startPlace
com.tata.R$id: int startTime
com.tata.R$id: int startTravel
com.tata.R$id: int state
com.tata.R$id: int sub_title
com.tata.R$id: int submit
com.tata.R$id: int submitReservation
com.tata.R$id: int sum
com.tata.R$id: int textView
com.tata.R$id: int textView1
com.tata.R$id: int text_download
com.tata.R$id: int third
com.tata.R$id: int ticketName
com.tata.R$id: int ticketNum
com.tata.R$id: int ticketSum
com.tata.R$id: int time
com.tata.R$id: int tip
com.tata.R$id: int tip_bottom_right
com.tata.R$id: int tip_center_left
com.tata.R$id: int tip_content
com.tata.R$id: int tip_list_layout
com.tata.R$id: int tip_top_left
com.tata.R$id: int tip_type
com.tata.R$id: int title
com.tata.R$id: int title_back
com.tata.R$id: int title_bar
com.tata.R$id: int title_bar_logo
com.tata.R$id: int title_bar_right_img
com.tata.R$id: int title_layout
com.tata.R$id: int title_text_center
com.tata.R$id: int titlebar_right_imgzone2
com.tata.R$id: int titlebar_right_imgzone2_img
com.tata.R$id: int titlebar_right_imgzone2_notify
com.tata.R$id: int toPay
com.tata.R$id: int toPing
com.tata.R$id: int toProduct
com.tata.R$id: int toTravel
com.tata.R$id: int today_frame
com.tata.R$id: int toggle
com.tata.R$id: int toggle_button
com.tata.R$id: int top_search
com.tata.R$id: int toushu
com.tata.R$id: int travel
com.tata.R$id: int travelList
com.tata.R$id: int travelPic
com.tata.R$id: int true_name_area
com.tata.R$id: int tv_bank_name
com.tata.R$id: int tv_card_no
com.tata.R$id: int tv_center
com.tata.R$id: int tv_selected
com.tata.R$id: int tv_tip
com.tata.R$id: int type
com.tata.R$id: int unLogin
com.tata.R$id: int up
com.tata.R$id: int useful
com.tata.R$id: int userNameLayout
com.tata.R$id: int user_area
com.tata.R$id: int username
com.tata.R$id: int validTime
com.tata.R$id: int valid_data
com.tata.R$id: int valid_date_area
com.tata.R$id: int versionUpdate
com.tata.R$id: int versionWord
com.tata.R$id: int viewGroup
com.tata.R$id: int viewPager
com.tata.R$id: int viewpager
com.tata.R$id: int walletPic1
com.tata.R$id: int walletPic2
com.tata.R$id: int walletPic3
com.tata.R$id: int walletPic4
com.tata.R$id: int walletPic5
com.tata.R$id: int walletPic6
com.tata.R$id: int wallet_base_toast_icon
com.tata.R$id: int wallet_base_toast_message
com.tata.R$id: int wallet_btn_layout
com.tata.R$id: int weixin
com.tata.R$id: int welcome_page
com.tata.R$id: int whichDay
com.tata.R$id: int word
com.tata.R$id: int wrap
com.tata.R$id: int writeMsg
com.tata.R$id: int wx
com.tata.R$id: int wxImg
com.tata.R$id: int year
com.tata.R$id: int youjiList
com.tata.R$id: int yuanPrice
com.tata.R$id: int yuanPriceType
com.tata.R$id: int yuanjia
com.tata.R$id: int zfb
com.tata.R$id: int zfbImg
com.tata.R$id: int zfbpic
com.tata.R$layout: int activity_advice
com.tata.R$layout: int activity_album
com.tata.R$layout: int activity_balance
com.tata.R$layout: int activity_banji
com.tata.R$layout: int activity_base
com.tata.R$layout: int activity_calendar
com.tata.R$layout: int activity_changepwd
com.tata.R$layout: int activity_confirm
com.tata.R$layout: int activity_detail_price
com.tata.R$layout: int activity_detail_route
com.tata.R$layout: int activity_detail_share
com.tata.R$layout: int activity_forget_pwd
com.tata.R$layout: int activity_gallery
com.tata.R$layout: int activity_graduate
com.tata.R$layout: int activity_guide
com.tata.R$layout: int activity_hongbao
com.tata.R$layout: int activity_hot
com.tata.R$layout: int activity_login
com.tata.R$layout: int activity_main
com.tata.R$layout: int activity_more_date
com.tata.R$layout: int activity_my_reserve
com.tata.R$layout: int activity_my_wallet
com.tata.R$layout: int activity_mycollect
com.tata.R$layout: int activity_near
com.tata.R$layout: int activity_new_pwd
com.tata.R$layout: int activity_order_message
com.tata.R$layout: int activity_pay
com.tata.R$layout: int activity_person
com.tata.R$layout: int activity_privateorder
com.tata.R$layout: int activity_product
com.tata.R$layout: int activity_register
com.tata.R$layout: int activity_rentcar
com.tata.R$layout: int activity_reserve
com.tata.R$layout: int activity_reserve_detail
com.tata.R$layout: int activity_rule
com.tata.R$layout: int activity_school
com.tata.R$layout: int activity_score
com.tata.R$layout: int activity_search
com.tata.R$layout: int activity_show_pic
com.tata.R$layout: int activity_star
com.tata.R$layout: int activity_traveler
com.tata.R$layout: int activity_write_share
com.tata.R$layout: int activity_xiu_gai
com.tata.R$layout: int activity_xiugai_name
com.tata.R$layout: int bd_wallet_sign_bank_info
com.tata.R$layout: int bd_wallet_sign_channel_list
com.tata.R$layout: int bd_wallet_sign_channel_page
com.tata.R$layout: int call_popwinodw
com.tata.R$layout: int collect_product
com.tata.R$layout: int collect_share_item
com.tata.R$layout: int collect_share_item_morepicture
com.tata.R$layout: int collect_share_item_picture
com.tata.R$layout: int comment_popwindow
com.tata.R$layout: int confirm_time_window
com.tata.R$layout: int copy_popwinodw
com.tata.R$layout: int date_textview
com.tata.R$layout: int date_window
com.tata.R$layout: int day_view
com.tata.R$layout: int delete_popwinodw
com.tata.R$layout: int dialog
com.tata.R$layout: int download
com.tata.R$layout: int ebpay_activity_bind_sms
com.tata.R$layout: int ebpay_activity_order_home
com.tata.R$layout: int ebpay_activity_pay_result
com.tata.R$layout: int ebpay_activity_welcome
com.tata.R$layout: int ebpay_layout_abc_sms
com.tata.R$layout: int ebpay_layout_base_bind
com.tata.R$layout: int ebpay_layout_bind_card_detail
com.tata.R$layout: int ebpay_layout_bind_card_no
com.tata.R$layout: int ebpay_layout_bind_creditcard_detail
com.tata.R$layout: int ebpay_layout_bond_card_view
com.tata.R$layout: int ebpay_layout_dialog_image
com.tata.R$layout: int ebpay_layout_discount_item
com.tata.R$layout: int ebpay_layout_login
com.tata.R$layout: int ebpay_layout_pay_result_benefit
com.tata.R$layout: int ebpay_layout_pc_pass
com.tata.R$layout: int ebpay_layout_sectips
com.tata.R$layout: int ebpay_layout_set_pwd
com.tata.R$layout: int ebpay_layout_setandconfirm_pwd
com.tata.R$layout: int ebpay_layout_webview
com.tata.R$layout: int ebpay_list_item_bond_card_select
com.tata.R$layout: int ebpay_pwdpay_activity
com.tata.R$layout: int ebpay_pwdpay_payment_select
com.tata.R$layout: int ebpay_pwdpay_payment_select_item
com.tata.R$layout: int ebpay_select_balance_dialog
com.tata.R$layout: int ebpay_view_title_bar
com.tata.R$layout: int emojicon_grid
com.tata.R$layout: int emojicon_item
com.tata.R$layout: int emojicons
com.tata.R$layout: int exit_sharewindow
com.tata.R$layout: int gender_window
com.tata.R$layout: int get_message
com.tata.R$layout: int gridview_item
com.tata.R$layout: int guide3
com.tata.R$layout: int guide_start2
com.tata.R$layout: int historyorder
com.tata.R$layout: int item_popupwindows
com.tata.R$layout: int item_published_grida
com.tata.R$layout: int layout_main_listitem
com.tata.R$layout: int layout_more
com.tata.R$layout: int listview_row_layout
com.tata.R$layout: int messagelogin_window
com.tata.R$layout: int my_popwinodw
com.tata.R$layout: int my_popwinodw2
com.tata.R$layout: int myfoucs
com.tata.R$layout: int myfoucs_item
com.tata.R$layout: int myprogressbar
com.tata.R$layout: int near_travel_item
com.tata.R$layout: int notification
com.tata.R$layout: int noworder
com.tata.R$layout: int person
com.tata.R$layout: int person_info_input
com.tata.R$layout: int plugin_camera_album
com.tata.R$layout: int plugin_camera_gallery
com.tata.R$layout: int plugin_camera_select_imageview
com.tata.R$layout: int private_current_item
com.tata.R$layout: int private_history_item
com.tata.R$layout: int private_reserve
com.tata.R$layout: int pull_to_refresh_header
com.tata.R$layout: int refresh_footer
com.tata.R$layout: int rent_car_item
com.tata.R$layout: int reserve_history_item
com.tata.R$layout: int reserve_pay_item
com.tata.R$layout: int reserve_travel_item
com.tata.R$layout: int route_four_item
com.tata.R$layout: int route_item
com.tata.R$layout: int route_morepic_item
com.tata.R$layout: int route_onlypic_item
com.tata.R$layout: int share
com.tata.R$layout: int share_gridview_onlypic
com.tata.R$layout: int share_gridview_pic_item
com.tata.R$layout: int share_gridview_threepic
com.tata.R$layout: int share_gridview_twopic
com.tata.R$layout: int share_item
com.tata.R$layout: int share_item_four_picture
com.tata.R$layout: int share_item_morepicture
com.tata.R$layout: int share_item_picture
com.tata.R$layout: int shop
com.tata.R$layout: int tata_hot_item
com.tata.R$layout: int time_pic_item
com.tata.R$layout: int time_picker
com.tata.R$layout: int top_layout
com.tata.R$layout: int topay
com.tata.R$layout: int toping
com.tata.R$layout: int totravel
com.tata.R$layout: int travel
com.tata.R$layout: int traveller
com.tata.R$layout: int unlogin_window
com.tata.R$layout: int unpay_window
com.tata.R$layout: int wallet_base_action_bar
com.tata.R$layout: int wallet_base_dialog_notitle
com.tata.R$layout: int wallet_base_dialog_tip
com.tata.R$layout: int wallet_base_layout_dialog_base
com.tata.R$layout: int wallet_base_layout_loading_dialog
com.tata.R$layout: int wallet_base_menu_item_view
com.tata.R$layout: int wallet_base_one_key_pay
com.tata.R$layout: int wallet_base_one_key_tip_layout
com.tata.R$layout: int wallet_base_plugin
com.tata.R$layout: int wallet_base_pluginl_detail
com.tata.R$layout: int wallet_base_toast
com.tata.R$layout: int wallet_base_update_layout_dialog_base
com.tata.R$layout: int wallet_base_view_six_pwd
com.tata.R$layout: int youji_share
com.tata.R$menu: int again_reserve
com.tata.R$menu: int birthday
com.tata.R$menu: int changepwd
com.tata.R$menu: int detail_price
com.tata.R$menu: int detail_route
com.tata.R$menu: int detail_share
com.tata.R$menu: int forget_pwd
com.tata.R$menu: int login
com.tata.R$menu: int main
com.tata.R$menu: int more_date
com.tata.R$menu: int my_reserve
com.tata.R$menu: int myyouji
com.tata.R$menu: int myzhuji
com.tata.R$menu: int new_pwd
com.tata.R$menu: int order_message
com.tata.R$menu: int person
com.tata.R$menu: int person_information
com.tata.R$menu: int reserve_detail
com.tata.R$menu: int rule
com.tata.R$menu: int school
com.tata.R$menu: int search
com.tata.R$menu: int show_my_picture
com.tata.R$menu: int traveler
com.tata.R$menu: int write_share
com.tata.R$menu: int xiu_gai
com.tata.R$menu: int xiugai_name
com.tata.R$string: int about
com.tata.R$string: int about_summary
com.tata.R$string: int action_settings
com.tata.R$string: int album
com.tata.R$string: int app_name
com.tata.R$string: int bd_wallet_back
com.tata.R$string: int bd_wallet_balance_setting_rightnow
com.tata.R$string: int bd_wallet_check_balance
com.tata.R$string: int bd_wallet_credit
com.tata.R$string: int bd_wallet_debit
com.tata.R$string: int bd_wallet_disabled
com.tata.R$string: int bd_wallet_downloading
com.tata.R$string: int bd_wallet_enabled
com.tata.R$string: int bd_wallet_fail_tips
com.tata.R$string: int bd_wallet_forget_phone_pwd
com.tata.R$string: int bd_wallet_get_pwd_info_error
com.tata.R$string: int bd_wallet_install
com.tata.R$string: int bd_wallet_install_complete
com.tata.R$string: int bd_wallet_load_complete_tips
com.tata.R$string: int bd_wallet_load_error
com.tata.R$string: int bd_wallet_load_fail
com.tata.R$string: int bd_wallet_load_fail_tips
com.tata.R$string: int bd_wallet_login_now
com.tata.R$string: int bd_wallet_modify_card_no
com.tata.R$string: int bd_wallet_modify_phone_pwd
com.tata.R$string: int bd_wallet_money_transfer
com.tata.R$string: int bd_wallet_next_update_tips
com.tata.R$string: int bd_wallet_no_more
com.tata.R$string: int bd_wallet_no_record
com.tata.R$string: int bd_wallet_non_update_home_index_btn
com.tata.R$string: int bd_wallet_non_wifi_info
com.tata.R$string: int bd_wallet_not_login
com.tata.R$string: int bd_wallet_own_parent_banks
com.tata.R$string: int bd_wallet_pay_by_order_price
com.tata.R$string: int bd_wallet_pay_security
com.tata.R$string: int bd_wallet_pay_security_desp_1
com.tata.R$string: int bd_wallet_pay_security_desp_2
com.tata.R$string: int bd_wallet_pay_security_pp
com.tata.R$string: int bd_wallet_pay_security_pp_tip
com.tata.R$string: int bd_wallet_pay_security_pp_tip1
com.tata.R$string: int bd_wallet_pay_security_prompt_set
com.tata.R$string: int bd_wallet_pay_security_protection
com.tata.R$string: int bd_wallet_pay_security_protection_install
com.tata.R$string: int bd_wallet_pay_security_protection_message_install
com.tata.R$string: int bd_wallet_pay_security_protection_message_update
com.tata.R$string: int bd_wallet_pay_security_protection_update
com.tata.R$string: int bd_wallet_pay_security_services_tip
com.tata.R$string: int bd_wallet_pay_security_set_fail
com.tata.R$string: int bd_wallet_pay_security_set_pay_pwd_tip
com.tata.R$string: int bd_wallet_pay_security_set_success
com.tata.R$string: int bd_wallet_pay_security_tip
com.tata.R$string: int bd_wallet_pay_security_title
com.tata.R$string: int bd_wallet_pay_securtiy_faq
com.tata.R$string: int bd_wallet_phone_pwd
com.tata.R$string: int bd_wallet_plugin_title
com.tata.R$string: int bd_wallet_refresh_loading
com.tata.R$string: int bd_wallet_refresh_pull_down
com.tata.R$string: int bd_wallet_refresh_release
com.tata.R$string: int bd_wallet_refresh_time
com.tata.R$string: int bd_wallet_reload
com.tata.R$string: int bd_wallet_set_phone_pwd
com.tata.R$string: int bd_wallet_sp_name
com.tata.R$string: int bd_wallet_sp_no
com.tata.R$string: int bd_wallet_trans_no
com.tata.R$string: int bd_wallet_trans_time
com.tata.R$string: int bd_wallet_trans_type
com.tata.R$string: int bd_wallet_update_again_btn
com.tata.R$string: int bd_wallet_update_btn
com.tata.R$string: int bd_wallet_update_ret_home_index_btn
com.tata.R$string: int bd_wallet_yuan
com.tata.R$string: int camera_cancel
com.tata.R$string: int ebpay_abandon_balance_charge
com.tata.R$string: int ebpay_abandon_pay
com.tata.R$string: int ebpay_accept
com.tata.R$string: int ebpay_account_forget
com.tata.R$string: int ebpay_account_login
com.tata.R$string: int ebpay_account_login_tips
com.tata.R$string: int ebpay_account_reg
com.tata.R$string: int ebpay_account_safe
com.tata.R$string: int ebpay_account_sec_tips
com.tata.R$string: int ebpay_add_bankcard
com.tata.R$string: int ebpay_add_debit
com.tata.R$string: int ebpay_add_debit_tip
com.tata.R$string: int ebpay_bank_belong
com.tata.R$string: int ebpay_bank_bind_phone
com.tata.R$string: int ebpay_bank_cvv2
com.tata.R$string: int ebpay_bank_phone
com.tata.R$string: int ebpay_bd_my_wallet
com.tata.R$string: int ebpay_bd_wallet
com.tata.R$string: int ebpay_bdwallet_lable
com.tata.R$string: int ebpay_calc_payment_loading
com.tata.R$string: int ebpay_call_kefu
com.tata.R$string: int ebpay_cancel
com.tata.R$string: int ebpay_cancel_fill_info
com.tata.R$string: int ebpay_cancel_pay
com.tata.R$string: int ebpay_card_end_dim
com.tata.R$string: int ebpay_card_no
com.tata.R$string: int ebpay_card_tip
com.tata.R$string: int ebpay_check_pc_pass
com.tata.R$string: int ebpay_check_phone
com.tata.R$string: int ebpay_check_pwd
com.tata.R$string: int ebpay_choose_confirm
com.tata.R$string: int ebpay_choose_credit_tip
com.tata.R$string: int ebpay_choose_credit_tip2
com.tata.R$string: int ebpay_choose_credit_type
com.tata.R$string: int ebpay_choose_debit_type
com.tata.R$string: int ebpay_choose_modify_card
com.tata.R$string: int ebpay_choose_score_balnace_dialog_btn
com.tata.R$string: int ebpay_complete_pass
com.tata.R$string: int ebpay_complete_tip
com.tata.R$string: int ebpay_confirm
com.tata.R$string: int ebpay_confirm_abandon_balance_charge
com.tata.R$string: int ebpay_confirm_abandon_pay
com.tata.R$string: int ebpay_confirm_exit
com.tata.R$string: int ebpay_coupon
com.tata.R$string: int ebpay_cvv2_tip
com.tata.R$string: int ebpay_cvv2_tip_title
com.tata.R$string: int ebpay_date_tip
com.tata.R$string: int ebpay_date_tip_title
com.tata.R$string: int ebpay_discount_yuan
com.tata.R$string: int ebpay_error_cer
com.tata.R$string: int ebpay_error_cvv
com.tata.R$string: int ebpay_error_date
com.tata.R$string: int ebpay_error_id
com.tata.R$string: int ebpay_error_name
com.tata.R$string: int ebpay_error_phone
com.tata.R$string: int ebpay_exit
com.tata.R$string: int ebpay_fill_info
com.tata.R$string: int ebpay_final_price
com.tata.R$string: int ebpay_format_date
com.tata.R$string: int ebpay_get_sms_code
com.tata.R$string: int ebpay_get_sms_error
com.tata.R$string: int ebpay_hint_last4num
com.tata.R$string: int ebpay_id_card
com.tata.R$string: int ebpay_id_cardholder_id_cardnum
com.tata.R$string: int ebpay_img
com.tata.R$string: int ebpay_input_mobile_pwd
com.tata.R$string: int ebpay_input_pc_pass
com.tata.R$string: int ebpay_input_sms_code
com.tata.R$string: int ebpay_input_sms_vcode
com.tata.R$string: int ebpay_know
com.tata.R$string: int ebpay_last_nums
com.tata.R$string: int ebpay_loading
com.tata.R$string: int ebpay_login
com.tata.R$string: int ebpay_mobile_tip
com.tata.R$string: int ebpay_modified_pwd
com.tata.R$string: int ebpay_modify_success
com.tata.R$string: int ebpay_musteasypay_activity
com.tata.R$string: int ebpay_musteasypay_other
com.tata.R$string: int ebpay_musteasypay_score
com.tata.R$string: int ebpay_name
com.tata.R$string: int ebpay_no_network
com.tata.R$string: int ebpay_no_pwd_complete_tip
com.tata.R$string: int ebpay_noactivity_balance
com.tata.R$string: int ebpay_noactivity_self
com.tata.R$string: int ebpay_noactivity_zhuanzhang
com.tata.R$string: int ebpay_nobalance_activity
com.tata.R$string: int ebpay_nobalance_balance
com.tata.R$string: int ebpay_nobalance_order
com.tata.R$string: int ebpay_nobalance_pwd
com.tata.R$string: int ebpay_nobalance_score
com.tata.R$string: int ebpay_nobalance_sp
com.tata.R$string: int ebpay_noeasypay_balance
com.tata.R$string: int ebpay_none_passid_tips
com.tata.R$string: int ebpay_noscroe_balance
com.tata.R$string: int ebpay_noscroe_order
com.tata.R$string: int ebpay_noscroe_order0
com.tata.R$string: int ebpay_noscroe_pwd
com.tata.R$string: int ebpay_noscroe_self
com.tata.R$string: int ebpay_noscroe_zhuanzhang
com.tata.R$string: int ebpay_not_exit
com.tata.R$string: int ebpay_only_complete_top_left_tip
com.tata.R$string: int ebpay_operation_tip
com.tata.R$string: int ebpay_operation_tip_baidu_service_phonenum
com.tata.R$string: int ebpay_order_confirm
com.tata.R$string: int ebpay_order_no
com.tata.R$string: int ebpay_overdue_tip
com.tata.R$string: int ebpay_pass_locked_tip
com.tata.R$string: int ebpay_pass_tips
com.tata.R$string: int ebpay_passport_getpass
com.tata.R$string: int ebpay_pay_by_sms_code_tip
com.tata.R$string: int ebpay_pay_error_huafei
com.tata.R$string: int ebpay_pay_error_zhuanzhuang
com.tata.R$string: int ebpay_pay_fail
com.tata.R$string: int ebpay_pay_next
com.tata.R$string: int ebpay_pay_success
com.tata.R$string: int ebpay_pay_success_benefit_content
com.tata.R$string: int ebpay_pay_success_benefit_title
com.tata.R$string: int ebpay_paying
com.tata.R$string: int ebpay_paying_2
com.tata.R$string: int ebpay_payresult_huifei
com.tata.R$string: int ebpay_payresult_jiaoyi
com.tata.R$string: int ebpay_payresult_transfer
com.tata.R$string: int ebpay_pc_pass
com.tata.R$string: int ebpay_pwd_changed
com.tata.R$string: int ebpay_pwd_check_tip
com.tata.R$string: int ebpay_pwd_check_tip2
com.tata.R$string: int ebpay_pwd_confim_tip
com.tata.R$string: int ebpay_pwd_done
com.tata.R$string: int ebpay_pwd_forget
com.tata.R$string: int ebpay_pwd_forget_success
com.tata.R$string: int ebpay_pwd_set_tip
com.tata.R$string: int ebpay_pwdpay_balance_pay
com.tata.R$string: int ebpay_pwdpay_balance_pre
com.tata.R$string: int ebpay_pwdpay_bankcard
com.tata.R$string: int ebpay_pwdpay_continue
com.tata.R$string: int ebpay_pwdpay_first_launch_tip
com.tata.R$string: int ebpay_pwdpay_payment_pre
com.tata.R$string: int ebpay_pwdpay_payment_select
com.tata.R$string: int ebpay_pwdpay_score_pre
com.tata.R$string: int ebpay_reg
com.tata.R$string: int ebpay_resend
com.tata.R$string: int ebpay_resolve_error
com.tata.R$string: int ebpay_safe_encrypt
com.tata.R$string: int ebpay_safe_handle
com.tata.R$string: int ebpay_save_tip
com.tata.R$string: int ebpay_select_bankcard
com.tata.R$string: int ebpay_select_bondcard
com.tata.R$string: int ebpay_select_other
com.tata.R$string: int ebpay_send_fail
com.tata.R$string: int ebpay_send_sms_tips
com.tata.R$string: int ebpay_set_pc_pass
com.tata.R$string: int ebpay_set_pc_pass_tip
com.tata.R$string: int ebpay_set_phone_paycode
com.tata.R$string: int ebpay_set_pwd_success
com.tata.R$string: int ebpay_setting
com.tata.R$string: int ebpay_sms_sent
com.tata.R$string: int ebpay_sms_verify
com.tata.R$string: int ebpay_sp_name
com.tata.R$string: int ebpay_ssl
com.tata.R$string: int ebpay_sub_title_find_pwd
com.tata.R$string: int ebpay_submit_pay
com.tata.R$string: int ebpay_supported_cards
com.tata.R$string: int ebpay_tip
com.tata.R$string: int ebpay_tip_balance_charge
com.tata.R$string: int ebpay_tip_compl
com.tata.R$string: int ebpay_tip_complete
com.tata.R$string: int ebpay_tip_find_pwd
com.tata.R$string: int ebpay_title_complete_info
com.tata.R$string: int ebpay_title_find_pwd
com.tata.R$string: int ebpay_to_logout
com.tata.R$string: int ebpay_to_pay
com.tata.R$string: int ebpay_tobe_active_set_pwd_tips
com.tata.R$string: int ebpay_true_name
com.tata.R$string: int ebpay_update_info_tips
com.tata.R$string: int ebpay_update_version_tips
com.tata.R$string: int ebpay_use_balance_pay
com.tata.R$string: int ebpay_use_balance_pay_debits_only_ext
com.tata.R$string: int ebpay_use_new_bankcard
com.tata.R$string: int ebpay_use_new_card
com.tata.R$string: int ebpay_valid_code_sent
com.tata.R$string: int ebpay_valid_code_sent_tips
com.tata.R$string: int ebpay_valid_code_sent_tips1
com.tata.R$string: int ebpay_valid_date
com.tata.R$string: int ebpay_verify_pass
com.tata.R$string: int ebpay_wallet_banlance
com.tata.R$string: int ebpay_wallet_banlance_tip
com.tata.R$string: int ebpay_wallet_continue_pay
com.tata.R$string: int ebpay_year_month
com.tata.R$string: int ebpay_yuan
com.tata.R$string: int ebpay_zhuanzhuang
com.tata.R$string: int finish
com.tata.R$string: int fp_get_data_fail
com.tata.R$string: int fp_img
com.tata.R$string: int fp_not_login
com.tata.R$string: int fp_pay_cancel
com.tata.R$string: int friday
com.tata.R$string: int hello_world
com.tata.R$string: int hint
com.tata.R$string: int invalidSD
com.tata.R$string: int monday
com.tata.R$string: int no_photo
com.tata.R$string: int only_choose_num
com.tata.R$string: int photo
com.tata.R$string: int pick
com.tata.R$string: int pick_summary
com.tata.R$string: int picker_title
com.tata.R$string: int preview
com.tata.R$string: int pull_to_refresh_footer_label
com.tata.R$string: int pull_to_refresh_footer_pull_label
com.tata.R$string: int pull_to_refresh_footer_refreshing_label
com.tata.R$string: int pull_to_refresh_footer_release_label
com.tata.R$string: int pull_to_refresh_pull_down_label
com.tata.R$string: int pull_to_refresh_pull_label
com.tata.R$string: int pull_to_refresh_refreshing_label
com.tata.R$string: int pull_to_refresh_release_label
com.tata.R$string: int pull_to_refresh_tap_label
com.tata.R$string: int refresh_down_text
com.tata.R$string: int refresh_release_text
com.tata.R$string: int saturday
com.tata.R$string: int show
com.tata.R$string: int show_summary
com.tata.R$string: int sunday
com.tata.R$string: int thursday
com.tata.R$string: int title_activity_advice
com.tata.R$string: int title_activity_again_reserve
com.tata.R$string: int title_activity_balance
com.tata.R$string: int title_activity_banji
com.tata.R$string: int title_activity_base
com.tata.R$string: int title_activity_birthday
com.tata.R$string: int title_activity_calendar
com.tata.R$string: int title_activity_changepwd
com.tata.R$string: int title_activity_class
com.tata.R$string: int title_activity_confirm
com.tata.R$string: int title_activity_create
com.tata.R$string: int title_activity_date
com.tata.R$string: int title_activity_detail_price
com.tata.R$string: int title_activity_detail_route
com.tata.R$string: int title_activity_detail_share
com.tata.R$string: int title_activity_forget_pwd
com.tata.R$string: int title_activity_graduate
com.tata.R$string: int title_activity_guide
com.tata.R$string: int title_activity_hongbao
com.tata.R$string: int title_activity_hot
com.tata.R$string: int title_activity_login
com.tata.R$string: int title_activity_more_date
com.tata.R$string: int title_activity_my_reserve
com.tata.R$string: int title_activity_my_wallet_activity
com.tata.R$string: int title_activity_myyouji
com.tata.R$string: int title_activity_myzhuji
com.tata.R$string: int title_activity_new_pwd
com.tata.R$string: int title_activity_order_message
com.tata.R$string: int title_activity_pay
com.tata.R$string: int title_activity_person
com.tata.R$string: int title_activity_person_information
com.tata.R$string: int title_activity_private
com.tata.R$string: int title_activity_privateorder
com.tata.R$string: int title_activity_product
com.tata.R$string: int title_activity_rentcar
com.tata.R$string: int title_activity_reserve
